Time,Label,Data,ReplyTime(ms),ReplyTime1(ms),Diff(ms)
1.440865,RX,12* 12
1.445653,TX,00 00*,2.536,2.555,-0.019
1.447939,RX,00
1.676364,RX,12* 12
1.681149,TX,00*,2.529,2.546,-0.017
1.811911,RX,10* 10
1.816674,TX,00*,2.511,2.528,-0.017
2.044249,RX,11* 00 03 10 02 01 27
2.054855,TX,00*,2.538,2.565,-0.027
2.099013,RX,12* 12
2.103774,TX,00 00*,2.51,2.528,-0.018
2.10606,RX,00
2.155036,RX,12* 12
2.159786,TX,01 03 11 56 01 02 28 09 9F*,2.494,2.519,-0.025
2.170103,RX,00
2.212958,RX,11* 01 42 40 00 00 94
2.223547,TX,00*,2.527,2.549,-0.022
2.256858,RX,14* 01 15
2.262819,TX,00*,2.552,2.57,-0.018
2.489364,RX,12* 12
2.494129,TX,03 00 64 00 00 00 00 00 00 00 67*,2.514,2.532,-0.018
2.50673,RX,00
2.738401,RX,12* 12
2.743192,TX,00*,2.534,2.555,-0.021
2.954547,RX,12* 12
2.959316,TX,00*,2.517,2.535,-0.018
3.193446,RX,12* 12
3.198225,TX,00*,2.527,2.551,-0.024
3.423573,RX,12* 12
3.428357,TX,00*,2.533,2.555,-0.022
3.656644,RX,12* 12
3.661422,TX,00*,2.526,2.55,-0.024
3.879554,RX,12* 12
3.884319,TX,00*,2.513,2.537,-0.024
4.09964,RX,12* 12
4.104415,TX,00*,2.523,2.544,-0.021
4.328805,RX,12* 12
4.333585,TX,00*,2.529,2.549,-0.02
4.567743,RX,12* 12
4.572501,TX,00*,2.506,2.531,-0.025
4.783761,RX,12* 12
4.788533,TX,00*,2.521,2.545,-0.024
5.014795,RX,12* 12
5.019557,TX,00*,2.51,2.532,-0.022
5.231911,RX,12* 12
5.236688,TX,00*,2.513,2.533,-0.02
5.451886,RX,12* 12
5.456679,TX,00*,2.542,2.56,-0.018
5.685082,RX,12* 12
5.689861,TX,00*,2.527,2.549,-0.022
5.904876,RX,12* 12
5.909644,TX,00*,2.516,2.535,-0.019
6.129053,RX,12* 12
6.133822,TX,00*,2.51,2.53,-0.02
6.359043,RX,12* 12
6.363831,TX,00*,2.537,2.554,-0.017
6.594716,RX,13* 00 27 10 FF FF 48
6.605315,TX,00*,2.562,2.579,-0.017
6.844067,RX,12* 12
6.8491,TX,00*,2.781,2.779,0.002
7.076151,RX,12* 12
7.081235,TX,00*,2.825,2.822,0.003
7.294137,RX,12* 12
7.299003,TX,00*,2.613,2.626,-0.013
7.533245,RX,12* 12
7.538029,TX,00*,2.525,2.544,-0.019
7.779278,RX,12* 12
7.784089,TX,00*,2.534,2.554,-0.02
8.000417,RX,12* 12
8.005192,TX,00*,2.523,2.539,-0.016
8.229393,RX,12* 12
8.234161,TX,00*,2.516,2.539,-0.023
8.482495,RX,12* 12
8.487307,TX,00*,2.56,2.578,-0.018
8.697413,RX,12* 12
8.702189,TX,00*,2.525,2.545,-0.02
8.937501,RX,12* 12
8.942274,TX,00*,2.521,2.539,-0.018
9.166476,RX,12* 12
9.171257,TX,00*,2.529,2.546,-0.017
9.397911,RX,12* 12
9.40269,TX,00*,2.527,2.551,-0.024
9.631745,RX,12* 12
9.636625,TX,00*,2.629,2.65,-0.021
9.852585,RX,12* 12
9.85741,TX,00*,2.573,2.59,-0.017
10.068594,RX,12* 12
10.073462,TX,00*,2.616,2.629,-0.013
10.302785,RX,12* 12
10.307788,TX,00*,2.751,2.732,0.019
10.524927,RX,12* 12
10.530217,TX,00*,3.029,3.032,-0.003
10.75584,RX,12* 12
10.760928,TX,00*,2.835,2.821,0.014
10.997776,RX,12* 12
11.002685,TX,00*,2.657,2.66,-0.003
11.223775,RX,12* 12
11.228735,TX,00*,2.709,2.703,0.006
11.465799,RX,12* 12
11.470998,TX,00*,2.941,2.924,0.017
11.692007,RX,12* 12
11.697185,TX,00*,2.927,2.917,0.01
11.912769,RX,12* 12
11.917827,TX,00*,2.806,2.813,-0.007
12.150089,RX,12* 12
12.154993,TX,00*,2.653,2.666,-0.013
12.378103,RX,12* 12
12.383254,TX,00*,2.899,2.888,0.011
12.597129,RX,12* 12
12.602036,TX,00*,2.656,2.665,-0.009
12.835053,RX,12* 12
12.84023,TX,00*,2.926,2.921,0.005
13.065154,RX,12* 12
13.070077,TX,00*,2.677,2.686,-0.009
13.284272,RX,12* 12
13.289457,TX,00*,2.934,2.917,0.017
13.525147,RX,12* 12
13.530082,TX,00*,2.684,2.69,-0.006
13.753232,RX,12* 12
13.758141,TX,00*,2.658,2.662,-0.004
14.009963,RX,12* 12
14.014876,TX,00*,2.662,2.672,-0.01
14.234478,RX,12* 12
14.239607,TX,00*,2.877,2.864,0.013
14.457425,RX,12* 12
14.462296,TX,00*,2.62,2.635,-0.015
14.709708,RX,12* 12
14.714785,TX,00*,2.827,2.816,0.011
14.937487,RX,12* 12
14.942448,TX,00*,2.709,2.701,0.008
15.157682,RX,12* 12
15.162712,TX,00*,2.779,2.785,-0.006
15.397469,RX,12* 12
15.402616,TX,00*,2.896,2.889,0.007
15.622776,RX,12* 12
15.627893,TX,00*,2.865,2.854,0.011
15.845672,RX,12* 12
15.851082,TX,00*,3.161,3.144,0.017
16.079642,RX,12* 12
16.084713,TX,00*,2.807,2.798,0.009
16.309821,RX,12* 12
16.314917,TX,00*,2.847,2.832,0.015
16.528899,RX,12* 12
16.533803,TX,00*,2.653,2.666,-0.013
16.767785,RX,12* 12
16.772946,TX,00*,2.905,2.896,0.009
16.997042,RX,12* 12
17.002117,TX,00*,2.824,2.808,0.016
17.237839,RX,12* 12
17.242606,TX,00*,2.508,2.527,-0.019
17.465931,RX,12* 12
17.470847,TX,00*,2.664,2.671,-0.007
17.717036,RX,12* 12
17.721796,TX,00*,2.508,2.533,-0.025
17.947962,RX,12* 12
17.952748,TX,00*,2.535,2.553,-0.018
18.170188,RX,12* 12
18.17506,TX,00*,2.621,2.637,-0.016
18.385294,RX,12* 12
18.390338,TX,00*,2.797,2.799,-0.002
18.624849,RX,12* 12
18.630047,TX,00*,2.946,2.939,0.007
18.860107,RX,12* 12
18.86512,TX,00*,2.762,2.774,-0.012
19.108139,RX,12* 12
19.113228,TX,00*,2.831,2.819,0.012
19.33818,RX,12* 12
19.343348,TX,00*,2.916,2.901,0.015
19.554443,RX,12* 12
19.55953,TX,00*,2.825,2.832,-0.007
19.77533,RX,12* 12
19.780289,TX,00*,2.695,2.698,-0.003
20.01229,RX,12* 12
20.017208,TX,00*,2.666,2.67,-0.004
20.242809,RX,12* 12
20.247939,TX,00*,2.879,2.866,0.013
20.480322,RX,12* 12
20.485327,TX,00*,2.751,2.746,0.005
20.71045,RX,12* 12
20.715317,TX,00*,2.616,2.632,-0.016
20.92852,RX,12* 12
20.933534,TX,00*,2.763,2.745,0.018
21.168408,RX,12* 12
21.173529,TX,06 06*,2.863,2.851,0.012
21.175795,RX,00
21.398581,RX,12* 12
21.403388,TX,00*,2.544,2.558,-0.014
21.616606,RX,12* 12
21.621397,TX,00*,2.527,2.547,-0.02
21.853588,RX,12* 12
21.858375,TX,00*,2.536,2.554,-0.018
22.082641,RX,12* 12
22.087436,TX,00*,2.536,2.554,-0.018
22.30062,RX,12* 12
22.305386,TX,00*,2.514,2.537,-0.023
22.536848,RX,12* 12
22.54174,TX,00*,2.64,2.655,-0.015
22.753786,RX,12* 12
22.758579,TX,00*,2.541,2.56,-0.019
22.977267,RX,12* 12
22.982054,TX,00*,2.536,2.557,-0.021
23.206815,RX,12* 12
23.211602,TX,00*,2.544,2.564,-0.02
23.42607,RX,12* 12
23.43084,TX,00*,2.518,2.537,-0.019
23.58681,RX,13* 00 27 10 FF FF 48
23.597406,TX,00*,2.542,2.563,-0.021
23.820994,RX,12* 12
23.825979,TX,00*,2.72,2.729,-0.009
24.048001,RX,12* 12
24.052803,TX,00*,2.551,2.572,-0.021
24.267093,RX,12* 12
24.271871,TX,00*,2.527,2.55,-0.023
24.506102,RX,12* 12
24.510897,TX,00*,2.532,2.549,-0.017
24.737113,RX,12* 12
24.741895,TX,00*,2.53,2.549,-0.019
24.95322,RX,12* 12
24.957999,TX,00*,2.528,2.551,-0.023
25.191189,RX,12* 12
25.195965,TX,00*,2.525,2.548,-0.023
25.412168,RX,12* 12
25.417062,TX,00*,2.642,2.654,-0.012
25.64327,RX,12* 12
25.648352,TX,00*,2.831,2.821,0.01
25.874821,RX,12* 12
25.879909,TX,00*,2.829,2.824,0.005
26.099225,RX,12* 12
26.104399,TX,00*,2.91,2.906,0.004
26.326333,RX,12* 12
26.331262,TX,00*,2.666,2.675,-0.009
26.546363,RX,12* 12
26.551383,TX,00*,2.768,2.77,-0.002
26.762345,RX,12* 12
26.767611,TX,00*,3.009,2.948,0.061
27.001428,RX,12* 12
27.006487,TX,00*,2.796,2.771,0.025
27.230695,RX,12* 12
27.235619,TX,00*,2.683,2.685,-0.002
27.451635,RX,12* 12
27.456891,TX,00*,2.992,2.968,0.024
27.691477,RX,12* 12
27.696372,TX,00*,2.644,2.658,-0.014
27.917661,RX,12* 12
27.922813,TX,00*,2.891,2.901,-0.01
28.135571,RX,12* 12
28.14034,TX,00*,2.501,2.523,-0.022
28.374737,RX,12* 12
28.379821,TX,00*,2.833,2.822,0.011
28.603655,RX,12* 12
28.608849,TX,00*,2.936,2.912,0.024
28.822824,RX,12* 12
28.827827,TX,00*,2.75,2.749,0.001
29.061795,RX,12* 12
29.067028,TX,00*,2.981,2.948,0.033
29.291895,RX,12* 12
29.297337,TX,00*,3.188,3.142,0.046
29.52902,RX,12* 12
29.534107,TX,00*,2.844,2.834,0.01
29.760033,RX,12* 12
29.765573,TX,00*,3.289,3.284,0.005
29.979085,RX,12* 12
29.98401,TX,00*,2.674,2.687,-0.013
30.218037,RX,12* 12
30.223179,TX,00*,2.891,2.877,0.014
30.446066,RX,12* 12
30.450914,TX,00*,2.596,2.609,-0.013
30.6641,RX,12* 12
30.669267,TX,00*,2.903,2.889,0.014
30.902082,RX,12* 12
30.906941,TX,00*,2.607,2.617,-0.01
31.132184,RX,12* 12
31.137347,TX,00*,2.912,2.904,0.008
31.350215,RX,12* 12
31.355251,TX,00*,2.772,2.757,0.015
31.588178,RX,12* 12
31.5934,TX,06 06*,2.971,2.965,0.006
31.595662,RX,00
31.819457,RX,12* 12
31.824248,TX,00*,2.535,2.552,-0.017
32.040442,RX,12* 12
32.045228,TX,00*,2.534,2.554,-0.02
32.276369,RX,12* 12
32.281159,TX,00*,2.531,2.549,-0.018
32.508415,RX,12* 12
32.513177,TX,00*,2.511,2.53,-0.019
32.746527,RX,12* 12
32.75132,TX,00*,2.541,2.558,-0.017
32.972467,RX,12* 12
32.977259,TX,00*,2.534,2.552,-0.018
33.19252,RX,12* 12
33.197322,TX,00*,2.543,2.559,-0.016
33.429624,RX,12* 12
33.434411,TX,00*,2.538,2.553,-0.015
33.660688,RX,12* 12
33.665487,TX,00*,2.543,2.558,-0.015
33.877673,RX,12* 12
33.882449,TX,00*,2.524,2.544,-0.02
33.929383,RX,13* 00 27 10 FF FF 48
33.93995,TX,00*,2.529,2.548,-0.019
34.160755,RX,12* 12
34.16574,TX,00*,2.734,2.719,0.015
34.378785,RX,12* 12
34.383554,TX,00*,2.516,2.536,-0.02
34.594755,RX,12* 12
34.599566,TX,00*,2.56,2.579,-0.019
34.833798,RX,12* 12
34.838567,TX,00*,2.52,2.542,-0.022
35.064816,RX,12* 12
35.06959,TX,00*,2.522,2.539,-0.017
35.282894,RX,12* 12
35.287677,TX,00*,2.531,2.55,-0.019
35.519894,RX,12* 12
35.524759,TX,00*,2.616,2.635,-0.019
35.738941,RX,12* 12
35.74399,TX,00*,2.798,2.788,0.01
35.967987,RX,12* 12
35.972881,TX,00*,2.635,2.649,-0.014
36.207115,RX,12* 12
36.212181,TX,00*,2.814,2.817,-0.003
36.425009,RX,12* 12
36.430131,TX,00*,2.87,2.871,-0.001
36.655093,RX,12* 12
36.660277,TX,00*,2.932,2.922,0.01
36.896137,RX,12* 12
36.901117,TX,00*,2.728,2.735,-0.007
37.122317,RX,12* 12
37.127375,TX,00*,2.806,2.816,-0.01
37.363102,RX,12* 12
37.368137,TX,00*,2.784,2.78,0.004
37.593386,RX,12* 12
37.598296,TX,00*,2.658,2.667,-0.009
37.809244,RX,12* 12
37.8144,TX,00*,2.897,2.882,0.015
38.04333,RX,12* 12
38.048531,TX,00*,2.949,2.935,0.014
