Time,Label,Data,ReplyTime(ms)
0.0,TX,00,2.554
0.0,RX,12* 12
0.0,TX,00,2.539
0.0,RX,12* 12
0.0,TX,00,2.535
0.0,RX,12* 12
0.0,TX,00,2.704
0.0,RX,12* 12
0.0,TX,00,3.047
0.0,RX,12* 12
0.0,TX,00,2.649
0.0,RX,12* 12
0.0,TX,00,2.879
0.0,RX,12* 12
0.0,TX,00,2.659
0.0,RX,12* 12
0.0,TX,00,2.998
0.0,RX,12* 12
0.0,TX,00,2.777
0.0,RX,12* 12
0.0,TX,00,2.795
0.0,RX,12* 12
0.0,TX,00,2.546
0.0,RX,12* 12
0.0,TX,00,2.55
0.0,RX,12* 12
0.0,TX,00,2.781
0.0,RX,12* 12
0.0,TX,00,2.74
0.0,RX,12* 12
0.0,TX,00,2.699
0.0,RX,12* 12
0.0,TX,00,2.895
0.0,RX,12* 12
0.0,TX,00,2.61
0.0,RX,12* 12
0.0,TX,00,2.755
0.0,RX,12* 12
0.0,TX,00,2.596
0.0,RX,12* 12
0.0,TX,00,2.799
0.0,RX,12* 12
0.0,TX,00,2.914
0.0,RX,12* 12
0.0,TX,00,2.873
0.0,RX,12* 12
0.0,TX,00,2.848
0.0,RX,12* 12
0.0,TX,00,2.649
0.0,RX,12* 12
0.0,TX,00,2.745
0.0,RX,12* 12
0.0,TX,06 06*,2.617
0.0,RX,00
0.0,RX,12* 12
0.0,TX,00,2.543
0.0,RX,12* 12
0.0,TX,00,2.552
0.0,RX,12* 12
0.0,TX,00,2.542
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.548
0.0,RX,13* 00 27 10 ff ff 48
0.0,TX,00,2.584
0.0,RX,12* 12
0.0,TX,00,2.616
0.0,RX,12* 12
0.0,TX,00,2.574
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.538
0.0,RX,12* 12
0.0,TX,00,2.538
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.736
0.0,RX,12* 12
0.0,TX,00,2.817
0.0,RX,12* 12
0.0,TX,00,2.829
0.0,RX,12* 12
0.0,TX,00,2.727
0.0,RX,12* 12
0.0,TX,00,3.096
0.0,RX,12* 12
0.0,TX,00,2.659
0.0,RX,12* 12
0.0,TX,00,2.678
0.0,RX,12* 12
0.0,TX,00,3.077
0.0,RX,12* 12
0.0,TX,00,2.697
0.0,RX,12* 12
0.0,TX,00,2.721
0.0,RX,12* 12
0.0,TX,00,2.842
0.0,RX,12* 12
0.0,TX,00,2.844
0.0,RX,12* 12
0.0,TX,00,2.671
0.0,RX,12* 12
0.0,TX,00,3.043
0.0,RX,12* 12
0.0,TX,00,2.894
0.0,RX,12* 12
0.0,TX,00,2.688
0.0,RX,12* 12
0.0,TX,00,2.963
0.0,RX,12* 12
0.0,TX,00,2.636
0.0,RX,12* 12
0.0,TX,00,2.866
0.0,RX,12* 12
0.0,TX,00,2.857
0.0,RX,12* 12
0.0,TX,00,2.744
0.0,RX,12* 12
0.0,TX,00,3.022
0.0,RX,12* 12
0.0,TX,00,2.684
0.0,RX,12* 12
0.0,TX,00,2.674
0.0,RX,12* 12
0.0,TX,00,2.628
0.0,RX,12* 12
0.0,TX,00,2.654
0.0,RX,12* 12
0.0,TX,00,2.657
0.0,RX,12* 12
0.0,TX,00,2.821
0.0,RX,12* 12
0.0,TX,00,2.856
0.0,RX,12* 12
0.0,TX,00,2.803
0.0,RX,12* 12
0.0,TX,00,2.797
0.0,RX,12* 12
0.0,TX,00,2.819
0.0,RX,12* 12
0.0,TX,00,2.689
0.0,RX,12* 12
0.0,TX,00,2.914
0.0,RX,12* 12
0.0,TX,00,2.833
0.0,RX,12* 12
0.0,TX,00,2.646
0.0,RX,12* 12
0.0,TX,00,2.85
0.0,RX,12* 12
0.0,TX,00,2.677
0.0,RX,12* 12
0.0,TX,00,2.927
0.0,RX,12* 12
0.0,TX,00,2.794
0.0,RX,12* 12
0.0,TX,00,2.789
0.0,RX,12* 12
0.0,TX,00,2.873
0.0,RX,12* 12
0.0,TX,00,2.709
0.0,RX,12* 12
0.0,TX,00,2.781
0.0,RX,12* 12
0.0,TX,00,2.987
0.0,RX,12* 12
0.0,TX,00,2.963
0.0,RX,12* 12
0.0,TX,00,2.825
0.0,RX,12* 12
0.0,TX,00,2.919
0.0,RX,12* 12
0.0,TX,00,2.84
0.0,RX,12* 12
0.0,TX,00,2.713
0.0,RX,12* 12
0.0,TX,00,2.825
0.0,RX,12* 12
0.0,TX,00,2.947
0.0,RX,12* 12
0.0,TX,00,2.834
0.0,RX,12* 12
0.0,TX,00,2.81
0.0,RX,12* 12
0.0,TX,00,2.827
0.0,RX,12* 12
0.0,TX,00,2.794
0.0,RX,12* 12
0.0,TX,00,2.668
0.0,RX,12* 12
0.0,TX,00,2.914
0.0,RX,12* 12
0.0,TX,00,2.908
0.0,RX,12* 12
0.0,TX,00,2.655
0.0,RX,12* 12
0.0,TX,00,2.796
0.0,RX,12* 12
0.0,TX,00,2.867
0.0,RX,12* 12
0.0,TX,00,2.888
0.0,RX,12* 12
0.0,TX,00,2.776
0.0,RX,12* 12
0.0,TX,00,2.903
0.0,RX,12* 12
0.0,TX,00,2.86
0.0,RX,12* 12
0.0,TX,00,2.78
0.0,RX,12* 12
0.0,TX,00,2.743
0.0,RX,12* 12
0.0,TX,00,2.717
0.0,RX,12* 12
0.0,TX,00,2.968
0.0,RX,12* 12
0.0,TX,00,2.725
0.0,RX,12* 12
0.0,TX,00,3.02
0.0,RX,12* 12
0.0,TX,00,2.793
0.0,RX,12* 12
0.0,TX,00,2.743
0.0,RX,12* 12
0.0,TX,00,2.731
0.0,RX,12* 12
0.0,TX,00,2.758
0.0,RX,12* 12
0.0,TX,00,2.954
0.0,RX,12* 12
0.0,TX,00,2.897
0.0,RX,12* 12
0.0,TX,00,2.709
0.0,RX,12* 12
0.0,TX,00,2.856
0.0,RX,12* 12
0.0,TX,00,2.631
0.0,RX,12* 12
0.0,TX,00,2.784
0.0,RX,12* 12
0.0,TX,00,2.608
0.0,RX,12* 12
0.0,TX,00,2.889
0.0,RX,12* 12
0.0,TX,00,2.712
0.0,RX,12* 12
0.0,TX,00,2.775
0.0,RX,12* 12
0.0,TX,00,2.708
0.0,RX,12* 12
0.0,TX,00,2.793
0.0,RX,12* 12
0.0,TX,00,2.661
0.0,RX,12* 12
0.0,TX,00,2.79
0.0,RX,12* 12
0.0,TX,00,2.701
0.0,RX,12* 12
0.0,TX,00,2.742
0.0,RX,12* 12
0.0,TX,00,2.693
0.0,RX,12* 12
0.0,TX,00,2.842
0.0,RX,12* 12
0.0,TX,00,2.825
0.0,RX,12* 12
0.0,TX,00,2.917
0.0,RX,12* 12
0.0,TX,00,2.779
0.0,RX,12* 12
0.0,TX,00,2.701
0.0,RX,12* 12
0.0,TX,00,2.782
0.0,RX,12* 12
0.0,TX,00,2.745
0.0,RX,12* 12
0.0,TX,00,2.713
0.0,RX,12* 12
0.0,TX,00,2.721
0.0,RX,12* 12
0.0,TX,00,2.846
0.0,RX,12* 12
0.0,TX,00,2.774
0.0,RX,12* 12
0.0,TX,00,2.845
0.0,RX,12* 12
0.0,TX,00,2.933
0.0,RX,12* 12
0.0,TX,00,2.656
0.0,RX,12* 12
0.0,TX,00,2.893
0.0,RX,12* 12
0.0,TX,00,2.863
0.0,RX,12* 12
0.0,TX,00,2.752
0.0,RX,12* 12
0.0,TX,00,2.93
0.0,RX,12* 12
0.0,TX,00,2.765
0.0,RX,12* 12
0.0,TX,00,2.831
0.0,RX,12* 12
0.0,TX,00,2.747
0.0,RX,12* 12
0.0,TX,00,2.672
0.0,RX,12* 12
0.0,TX,00,2.67
0.0,RX,12* 12
0.0,TX,00,2.803
0.0,RX,12* 12
0.0,TX,00,2.641
0.0,RX,12* 12
0.0,TX,00,2.68
0.0,RX,12* 12
0.0,TX,00,2.884
0.0,RX,12* 12
0.0,TX,00,2.8
0.0,RX,12* 12
0.0,TX,00,2.678
0.0,RX,12* 12
0.0,TX,00,2.87
0.0,RX,12* 12
0.0,TX,00,2.671
0.0,RX,12* 12
0.0,TX,00,2.819
0.0,RX,12* 12
0.0,TX,00,2.84
0.0,RX,12* 12
0.0,TX,00,2.801
0.0,RX,12* 12
0.0,TX,00,2.646
0.0,RX,12* 12
0.0,TX,00,2.679
0.0,RX,12* 12
0.0,TX,00,2.652
0.0,RX,12* 12
0.0,TX,00,2.677
0.0,RX,12* 12
0.0,TX,00,2.915
0.0,RX,12* 12
0.0,TX,00,2.669
0.0,RX,12* 12
0.0,TX,00,2.606
0.0,RX,12* 12
0.0,TX,00,2.613
0.0,RX,12* 12
0.0,TX,00,2.607
0.0,RX,12* 12
0.0,TX,00,2.996
0.0,RX,12* 12
0.0,TX,00,3.175
0.0,RX,12* 12
0.0,TX,00,2.666
0.0,RX,12* 12
0.0,TX,00,2.871
0.0,RX,12* 12
0.0,TX,00,2.732
0.0,RX,12* 12
0.0,TX,00,2.851
0.0,RX,12* 12
0.0,TX,00,2.637
0.0,RX,12* 12
0.0,TX,00,2.792
0.0,RX,12* 12
0.0,TX,00,2.654
0.0,RX,12* 12
0.0,TX,00,2.681
0.0,RX,12* 12
0.0,TX,00,2.802
0.0,RX,12* 12
0.0,TX,00,2.826
0.0,RX,12* 12
0.0,TX,00,2.687
0.0,RX,12* 12
0.0,TX,00,2.966
0.0,RX,12* 12
0.0,TX,00,2.862
0.0,RX,12* 12
0.0,TX,00,2.705
0.0,RX,12* 12
0.0,TX,00,3.064
0.0,RX,12* 12
0.0,TX,00,2.809
0.0,RX,12* 12
0.0,TX,00,3.231
0.0,RX,12* 12
0.0,TX,00,2.944
0.0,RX,12* 12
0.0,TX,00,3.034
0.0,RX,12* 12
0.0,TX,00,2.752
0.0,RX,12* 12
0.0,TX,00,2.836
0.0,RX,12* 12
0.0,TX,00,2.633
0.0,RX,12* 12
0.0,TX,00,2.841
0.0,RX,12* 12
0.0,TX,00,2.631
0.0,RX,12* 12
0.0,TX,00,2.819
0.0,RX,12* 12
0.0,TX,00,2.96
0.0,RX,12* 12
0.0,TX,00,3.101
0.0,RX,12* 12
0.0,TX,00,2.6
0.0,RX,12* 12
0.0,TX,00,2.8
0.0,RX,12* 12
0.0,TX,00,2.669
0.0,RX,12* 12
0.0,TX,00,2.669
0.0,RX,12* 12
0.0,TX,00,2.725
0.0,RX,12* 12
0.0,TX,00,2.671
0.0,RX,12* 12
0.0,TX,00,2.92
0.0,RX,12* 12
0.0,TX,00,2.752
0.0,RX,12* 12
0.0,TX,00,3.007
0.0,RX,12* 12
0.0,TX,00,2.687
0.0,RX,12* 12
0.0,TX,00,2.684
0.0,RX,12* 12
0.0,TX,00,2.794
0.0,RX,12* 12
0.0,TX,00,2.777
0.0,RX,12* 12
0.0,TX,00,2.809
0.0,RX,12* 12
0.0,TX,00,2.752
0.0,RX,12* 12
0.0,TX,00,2.765
0.0,RX,12* 12
0.0,TX,00,3.026
0.0,RX,12* 12
0.0,TX,00,2.883
0.0,RX,12* 12
0.0,TX,00,2.825
0.0,RX,12* 12
0.0,TX,00,2.661
0.0,RX,12* 12
0.0,TX,00,2.666
0.0,RX,12* 12
0.0,TX,00,2.916
0.0,RX,12* 12
0.0,TX,00,2.928
0.0,RX,12* 12
0.0,TX,00,2.927
0.0,RX,12* 12
0.0,TX,00,2.942
0.0,RX,12* 12
0.0,TX,00,2.791
0.0,RX,12* 12
0.0,TX,00,2.823
0.0,RX,12* 12
0.0,TX,00,2.771
0.0,RX,12* 12
0.0,TX,00,2.643
0.0,RX,12* 12
0.0,TX,00,2.824
0.0,RX,12* 12
0.0,TX,00,2.942
0.0,RX,12* 12
0.0,TX,00,2.782
0.0,RX,12* 12
0.0,TX,00,2.811
0.0,RX,12* 12
0.0,TX,00,2.883
0.0,RX,12* 12
0.0,TX,00,2.811
0.0,RX,12* 12
0.0,TX,00,2.828
0.0,RX,12* 12
0.0,TX,00,2.648
0.0,RX,12* 12
0.0,TX,00,2.961
0.0,RX,12* 12
0.0,TX,00,2.804
0.0,RX,12* 12
0.0,TX,00,2.806
0.0,RX,12* 12
0.0,TX,00,2.689
0.0,RX,12* 12
0.0,TX,00,2.718
0.0,RX,12* 12
0.0,TX,00,2.833
0.0,RX,12* 12
0.0,TX,00,3.143
0.0,RX,12* 12
0.0,TX,00,2.902
0.0,RX,12* 12
0.0,TX,00,2.745
0.0,RX,12* 12
0.0,TX,00,2.972
0.0,RX,12* 12
0.0,TX,00,2.741
0.0,RX,12* 12
0.0,TX,00,2.751
0.0,RX,12* 12
0.0,TX,00,2.799
0.0,RX,12* 12
0.0,TX,00,2.68
0.0,RX,12* 12
0.0,TX,00,2.875
0.0,RX,12* 12
0.0,TX,00,2.765
0.0,RX,12* 12
0.0,TX,00,2.866
0.0,RX,12* 12
0.0,TX,00,2.869
0.0,RX,12* 12
0.0,TX,00,2.785
0.0,RX,12* 12
0.0,TX,00,2.625
0.0,RX,12* 12
0.0,TX,00,2.712
0.0,RX,12* 12
0.0,TX,00,2.714
0.0,RX,12* 12
0.0,TX,00,2.866
0.0,RX,12* 12
0.0,TX,00,2.951
0.0,RX,12* 12
0.0,TX,00,2.767
0.0,RX,12* 12
0.0,TX,00,2.994
0.0,RX,12* 12
0.0,TX,00,2.821
0.0,RX,12* 12
0.0,TX,00,2.913
0.0,RX,12* 12
0.0,TX,00,2.911
0.0,RX,12* 12
0.0,TX,00,2.735
0.0,RX,12* 12
0.0,TX,00,2.667
0.0,RX,12* 12
0.0,TX,00,2.784
0.0,RX,12* 12
0.0,TX,00,2.848
0.0,RX,12* 12
0.0,TX,00,2.73
0.0,RX,12* 12
0.0,TX,00,2.659
0.0,RX,12* 12
0.0,TX,00,2.656
0.0,RX,12* 12
0.0,TX,00,2.787
0.0,RX,12* 12
0.0,TX,00,2.965
0.0,RX,12* 12
0.0,TX,00,2.844
0.0,RX,12* 12
0.0,TX,00,2.934
0.0,RX,12* 12
0.0,TX,00,2.601
0.0,RX,12* 12
0.0,TX,00,2.65
0.0,RX,12* 12
0.0,TX,00,2.811
0.0,RX,12* 12
0.0,TX,00,2.866
0.0,RX,12* 12
0.0,TX,00,2.673
0.0,RX,12* 12
0.0,TX,00,2.906
0.0,RX,12* 12
0.0,TX,00,2.62
0.0,RX,12* 12
0.0,TX,00,2.891
0.0,RX,12* 12
0.0,TX,00,2.86
0.0,RX,12* 12
0.0,TX,00,2.694
0.0,RX,12* 12
0.0,TX,00,2.829
0.0,RX,12* 12
0.0,TX,00,2.708
0.0,RX,12* 12
0.0,TX,00,2.942
0.0,RX,12* 12
0.0,TX,00,2.723
0.0,RX,12* 12
0.0,TX,00,2.793
0.0,RX,12* 12
0.0,TX,00,2.68
0.0,RX,12* 12
0.0,TX,00,2.786
0.0,RX,12* 12
0.0,TX,00,2.805
0.0,RX,12* 12
0.0,TX,00,2.793
0.0,RX,12* 12
0.0,TX,00,2.871
0.0,RX,12* 12
0.0,TX,00,2.684
0.0,RX,12* 12
0.0,TX,00,2.684
0.0,RX,12* 12
0.0,TX,00,2.817
0.0,RX,12* 12
0.0,TX,00,2.549
0.0,RX,12* 12
0.0,TX,00,2.554
0.0,RX,12* 12
0.0,TX,00,2.549
0.0,RX,12* 12
0.0,TX,00,2.69
0.0,RX,12* 12
0.0,TX,00,2.788
0.0,RX,12* 12
0.0,TX,00,2.671
0.0,RX,12* 12
0.0,TX,00,2.765
0.0,RX,12* 12
0.0,TX,00,2.87
0.0,RX,12* 12
0.0,TX,00,2.658
0.0,RX,12* 12
0.0,TX,00,2.735
0.0,RX,12* 12
0.0,TX,00,2.735
0.0,RX,12* 12
0.0,TX,00,2.666
0.0,RX,12* 12
0.0,TX,00,3.313
0.0,RX,12* 12
0.0,TX,00,2.943
0.0,RX,12* 12
0.0,TX,00,2.782
0.0,RX,12* 12
0.0,TX,00,2.846
0.0,RX,12* 12
0.0,TX,06 06*,2.762
0.0,RX,00
0.0,RX,12* 12
0.0,TX,00,2.713
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,13* 00 27 10 ff ff 48
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.645
0.0,RX,12* 12
0.0,TX,00,2.532
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.549
0.0,RX,12* 12
0.0,TX,00,2.55
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.556
0.0,RX,12* 12
0.0,TX,00,2.543
0.0,RX,12* 12
0.0,TX,00,2.549
0.0,RX,12* 12
0.0,TX,00,2.547
0.0,RX,12* 12
0.0,TX,00,2.668
0.0,RX,12* 12
0.0,TX,00,2.774
0.0,RX,12* 12
0.0,TX,00,2.822
0.0,RX,12* 12
0.0,TX,00,2.793
0.0,RX,12* 12
0.0,TX,00,2.766
0.0,RX,12* 12
0.0,TX,00,2.655
0.0,RX,12* 12
0.0,TX,00,2.796
0.0,RX,12* 12
0.0,TX,00,2.928
0.0,RX,12* 12
0.0,TX,00,2.622
