Time,Label,Data,ReplyTime(ms)
0.0,RX,12* 12
0.0,TX,00,2.782
0.0,RX,12* 12
0.0,TX,00,2.97
0.0,RX,12* 12
0.0,TX,00,2.694
0.0,RX,12* 12
0.0,TX,00,2.766
0.0,RX,12* 12
0.0,TX,00,2.664
0.0,RX,12* 12
0.0,TX,00,2.772
0.0,RX,12* 12
0.0,TX,00,2.635
0.0,RX,12* 12
0.0,TX,00,2.767
0.0,RX,12* 12
0.0,TX,00,2.661
0.0,RX,12* 12
0.0,TX,00,2.734
0.0,RX,12* 12
0.0,TX,00,2.829
0.0,RX,12* 12
0.0,TX,00,2.972
0.0,RX,12* 12
0.0,TX,00,2.848
0.0,RX,12* 12
0.0,TX,00,2.811
0.0,RX,12* 12
0.0,TX,00,2.777
0.0,RX,12* 12
0.0,TX,00,2.946
0.0,RX,12* 12
0.0,TX,00,2.764
0.0,RX,12* 12
0.0,TX,00,2.754
0.0,RX,12* 12
0.0,TX,00,2.721
0.0,RX,12* 12
0.0,TX,00,2.674
0.0,RX,12* 12
0.0,TX,00,2.825
0.0,RX,12* 12
0.0,TX,00,2.653
0.0,RX,12* 12
0.0,TX,00,2.78
0.0,RX,12* 12
0.0,TX,00,2.847
0.0,RX,12* 12
0.0,TX,00,2.661
0.0,RX,12* 12
0.0,TX,00,2.729
0.0,RX,12* 12
0.0,TX,00,2.797
0.0,RX,12* 12
0.0,TX,00,2.877
0.0,RX,12* 12
0.0,TX,00,2.914
0.0,RX,12* 12
0.0,TX,00,2.867
0.0,RX,12* 12
0.0,TX,00,2.712
0.0,RX,12* 12
0.0,TX,00,2.631
0.0,RX,12* 12
0.0,TX,00,2.667
0.0,RX,12* 12
0.0,TX,00,2.903
0.0,RX,12* 12
0.0,TX,00,2.961
0.0,RX,12* 12
0.0,TX,00,2.695
0.0,RX,12* 12
0.0,TX,00,2.874
0.0,RX,12* 12
0.0,TX,00,2.992
0.0,RX,12* 12
0.0,TX,00,2.819
0.0,RX,12* 12
0.0,TX,00,2.64
0.0,RX,12* 12
0.0,TX,00,2.642
0.0,RX,12* 12
0.0,TX,00,2.664
0.0,RX,12* 12
0.0,TX,00,2.759
0.0,RX,12* 12
0.0,TX,00,2.835
0.0,RX,12* 12
0.0,TX,00,2.739
0.0,RX,12* 12
0.0,TX,00,2.89
0.0,RX,12* 12
0.0,TX,00,2.727
0.0,RX,12* 12
0.0,TX,00,2.711
0.0,RX,12* 12
0.0,TX,00,2.835
0.0,RX,12* 12
0.0,TX,00,2.936
0.0,RX,12* 12
0.0,TX,00,2.686
0.0,RX,12* 12
0.0,TX,00,2.68
0.0,RX,12* 12
0.0,TX,00,2.675
0.0,RX,12* 12
0.0,TX,00,2.715
0.0,RX,12* 12
0.0,TX,00,2.981
0.0,RX,12* 12
0.0,TX,00,2.648
0.0,RX,12* 12
0.0,TX,00,2.649
0.0,RX,12* 12
0.0,TX,00,2.739
0.0,RX,12* 12
0.0,TX,00,2.841
0.0,RX,12* 12
0.0,TX,00,2.656
0.0,RX,12* 12
0.0,TX,00,2.632
0.0,RX,12* 12
0.0,TX,00,2.822
0.0,RX,12* 12
0.0,TX,00,2.798
0.0,RX,12* 12
0.0,TX,00,2.879
0.0,RX,12* 12
0.0,TX,00,2.74
0.0,RX,12* 12
0.0,TX,00,2.692
0.0,RX,12* 12
0.0,TX,00,2.659
0.0,RX,12* 12
0.0,TX,00,2.701
0.0,RX,12* 12
0.0,TX,00,2.982
0.0,RX,12* 12
0.0,TX,00,2.767
0.0,RX,12* 12
0.0,TX,00,2.822
0.0,RX,12* 12
0.0,TX,00,2.678
0.0,RX,12* 12
0.0,TX,00,2.791
0.0,RX,12* 12
0.0,TX,00,2.887
0.0,RX,12* 12
0.0,TX,00,2.915
0.0,RX,12* 12
0.0,TX,00,2.803
0.0,RX,12* 12
0.0,TX,00,2.634
0.0,RX,12* 12
0.0,TX,00,2.908
0.0,RX,12* 12
0.0,TX,00,2.693
0.0,RX,12* 12
0.0,TX,00,2.71
0.0,RX,12* 12
0.0,TX,00,2.668
0.0,RX,12* 12
0.0,TX,00,2.654
0.0,RX,12* 12
0.0,TX,00,3.247
0.0,RX,12* 12
0.0,TX,00,2.645
0.0,RX,12* 12
0.0,TX,00,2.678
0.0,RX,12* 12
0.0,TX,00,2.773
0.0,RX,12* 12
0.0,TX,00,2.773
0.0,RX,12* 12
0.0,TX,00,2.653
0.0,RX,12* 12
0.0,TX,00,2.886
0.0,RX,12* 12
0.0,TX,00,2.993
0.0,RX,12* 12
0.0,TX,00,2.974
0.0,RX,12* 12
0.0,TX,00,2.628
0.0,RX,12* 12
0.0,TX,00,3.261
0.0,RX,12* 12
0.0,TX,00,2.783
0.0,RX,12* 12
0.0,TX,00,2.801
0.0,RX,12* 12
0.0,TX,00,3.052
0.0,RX,12* 12
0.0,TX,00,2.631
0.0,RX,12* 12
0.0,TX,00,2.633
0.0,RX,12* 12
0.0,TX,00,2.973
0.0,RX,12* 12
0.0,TX,00,2.682
0.0,RX,12* 12
0.0,TX,00,2.852
0.0,RX,12* 12
0.0,TX,00,2.675
0.0,RX,12* 12
0.0,TX,00,2.724
0.0,RX,12* 12
0.0,TX,00,2.645
0.0,RX,12* 12
0.0,TX,00,2.84
0.0,RX,12* 12
0.0,TX,00,2.802
0.0,RX,12* 12
0.0,TX,00,2.865
0.0,RX,12* 12
0.0,TX,00,2.754
0.0,RX,12* 12
0.0,TX,00,2.66
0.0,RX,12* 12
0.0,TX,00,2.721
0.0,RX,12* 12
0.0,TX,00,2.958
0.0,RX,12* 12
0.0,TX,00,2.85
0.0,RX,12* 12
0.0,TX,00,2.741
0.0,RX,12* 12
0.0,TX,00,2.819
0.0,RX,12* 12
0.0,TX,00,2.717
0.0,RX,12* 12
0.0,TX,00,2.779
0.0,RX,12* 12
0.0,TX,00,2.912
0.0,RX,12* 12
0.0,TX,00,2.748
0.0,RX,12* 12
0.0,TX,00,2.75
0.0,RX,12* 12
0.0,TX,00,2.766
0.0,RX,12* 12
0.0,TX,00,3.11
0.0,RX,12* 12
0.0,TX,00,2.769
0.0,RX,12* 12
0.0,TX,00,2.887
0.0,RX,12* 12
0.0,TX,00,2.99
0.0,RX,12* 12
0.0,TX,00,2.687
0.0,RX,12* 12
0.0,TX,00,2.924
0.0,RX,12* 12
0.0,TX,00,2.771
0.0,RX,12* 12
0.0,TX,00,2.797
0.0,RX,12* 12
0.0,TX,00,2.999
0.0,RX,12* 12
0.0,TX,00,2.842
0.0,RX,12* 12
0.0,TX,00,2.872
0.0,RX,12* 12
0.0,TX,00,2.627
0.0,RX,12* 12
0.0,TX,00,2.941
0.0,RX,12* 12
0.0,TX,00,2.707
0.0,RX,12* 12
0.0,TX,00,2.79
0.0,RX,12* 12
0.0,TX,00,2.676
0.0,RX,12* 12
0.0,TX,00,2.939
0.0,RX,12* 12
0.0,TX,00,2.862
0.0,RX,12* 12
0.0,TX,00,2.63
0.0,RX,12* 12
0.0,TX,00,2.873
0.0,RX,12* 12
0.0,TX,00,2.785
0.0,RX,12* 12
0.0,TX,00,2.837
0.0,RX,12* 12
0.0,TX,00,2.8
0.0,RX,12* 12
0.0,TX,00,2.76
0.0,RX,12* 12
0.0,TX,00,3.4
0.0,RX,12* 12
0.0,TX,00,2.795
0.0,RX,12* 12
0.0,TX,00,2.683
0.0,RX,12* 12
0.0,TX,00,2.785
0.0,RX,12* 12
0.0,TX,00,2.782
0.0,RX,12* 12
0.0,TX,00,2.674
0.0,RX,12* 12
0.0,TX,00,2.828
0.0,RX,12* 12
0.0,TX,00,2.679
0.0,RX,12* 12
0.0,TX,00,2.789
0.0,RX,12* 12
0.0,TX,00,2.625
0.0,RX,12* 12
0.0,TX,00,2.692
0.0,RX,12* 12
0.0,TX,00,3.07
0.0,RX,12* 12
0.0,TX,00,2.821
0.0,RX,12* 12
0.0,TX,00,2.9
0.0,RX,12* 12
0.0,TX,00,2.637
0.0,RX,12* 12
0.0,TX,00,2.655
0.0,RX,12* 12
0.0,TX,00,2.89
0.0,RX,12* 12
0.0,TX,00,2.778
0.0,RX,12* 12
0.0,TX,00,2.783
0.0,RX,12* 12
0.0,TX,00,2.67
0.0,RX,12* 12
0.0,TX,00,2.726
0.0,RX,12* 12
0.0,TX,00,2.653
0.0,RX,12* 12
0.0,TX,00,2.823
0.0,RX,12* 12
0.0,TX,00,2.816
0.0,RX,12* 12
0.0,TX,00,2.728
0.0,RX,12* 12
0.0,TX,00,2.929
0.0,RX,12* 12
0.0,TX,00,2.643
0.0,RX,12* 12
0.0,TX,00,2.911
0.0,RX,12* 12
0.0,TX,00,2.808
0.0,RX,12* 12
0.0,TX,00,2.887
0.0,RX,12* 12
0.0,TX,00,2.545
0.0,RX,12* 12
0.0,TX,00,2.538
0.0,RX,12* 12
0.0,TX,00,2.756
0.0,RX,12* 12
0.0,TX,00,2.692
0.0,RX,12* 12
0.0,TX,00,2.901
0.0,RX,12* 12
0.0,TX,00,2.653
0.0,RX,12* 12
0.0,TX,00,2.539
0.0,RX,12* 12
0.0,TX,00,2.735
0.0,RX,12* 12
0.0,TX,00,2.869
0.0,RX,12* 12
0.0,TX,00,2.999
0.0,RX,12* 12
0.0,TX,00,2.717
0.0,RX,12* 12
0.0,TX,00,2.725
0.0,RX,12* 12
0.0,TX,00,2.801
0.0,RX,12* 12
0.0,TX,00,2.72
0.0,RX,12* 12
0.0,TX,00,2.613
0.0,RX,12* 12
0.0,TX,00,2.55
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.642
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.558
0.0,RX,12* 12
0.0,TX,00,2.555
0.0,RX,12* 12
0.0,TX,00,2.531
0.0,RX,12* 12
0.0,TX,00,2.555
0.0,RX,12* 12
0.0,TX,00,2.561
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.588
0.0,RX,12* 12
0.0,TX,00,2.558
0.0,RX,12* 12
0.0,TX,00,2.549
0.0,RX,12* 12
0.0,TX,00,2.556
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.542
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.563
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.552
0.0,RX,12* 12
0.0,TX,00,2.54
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.552
0.0,RX,12* 12
0.0,TX,00,2.547
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.543
0.0,RX,12* 12
0.0,TX,00,2.561
0.0,RX,12* 12
0.0,TX,00,2.545
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.546
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.556
0.0,RX,12* 12
0.0,TX,00,2.559
0.0,RX,12* 12
0.0,TX,00,2.547
0.0,RX,12* 12
0.0,TX,00,2.549
0.0,RX,12* 12
0.0,TX,00,2.546
0.0,RX,12* 12
0.0,TX,00,2.591
0.0,RX,12* 12
0.0,TX,00,2.571
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.556
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.546
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.543
0.0,RX,12* 12
0.0,TX,00,2.548
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.543
0.0,RX,12* 12
0.0,TX,00,2.556
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.555
0.0,RX,12* 12
0.0,TX,00,2.553
0.0,RX,12* 12
0.0,TX,00,2.554
0.0,RX,12* 12
0.0,TX,00,2.545
0.0,RX,12* 12
0.0,TX,00,2.555
0.0,RX,12* 12
0.0,TX,00,2.575
0.0,RX,12* 12
0.0,TX,00,2.542
0.0,RX,12* 12
0.0,TX,00,2.545
0.0,RX,12* 12
0.0,TX,00,2.541
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.55
0.0,RX,12* 12
0.0,TX,00,2.552
0.0,RX,12* 12
0.0,TX,00,2.55
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.542
0.0,RX,12* 12
0.0,TX,00,2.545
0.0,RX,12* 12
0.0,TX,00,2.555
0.0,RX,12* 12
0.0,TX,00,2.625
0.0,RX,12* 12
0.0,TX,00,2.566
0.0,RX,12* 12
0.0,TX,00,2.565
0.0,RX,12* 12
0.0,TX,00,2.552
0.0,RX,12* 12
0.0,TX,00,2.538
0.0,RX,12* 12
0.0,TX,00,2.56
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.551
0.0,RX,12* 12
0.0,TX,00,2.541
0.0,RX,12* 12
0.0,TX,00,2.557
0.0,RX,12* 12
0.0,TX,00,2.561
0.0,RX,12* 12
0.0,TX,00,2.554
0.0,RX,12* 12
0.0,TX,00,2.555
0.0,RX,12* 12
0.0,TX,00,2.544
0.0,RX,12* 12
0.0,TX,00,2.555
